CountryName,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,35.042 ,68.726 ,19.793 ,44.811 ,69.657 ,70.664 ,68.277 ,69.563 ,
Afghanistan,4.213 ,5.693 ,5.378 ,7.126 ,12.770 ,6.031 ,6.084 ,6.052 ,1.643 
Angola,1.337 ,1.411 ,0.960 ,0.989 ,1.784 ,2.624 ,3.400 ,2.219 ,2.483 
Albania,65.725 ,53.485 ,48.512 ,45.675 ,45.132 ,49.515 ,51.964 ,52.909 ,49.447 
Andorra,,,,,,,,,
Arab World,8.652 ,8.110 ,5.320 ,5.421 ,5.308 ,6.180 ,9.536 ,10.669 ,11.499 
United Arab Emirates,,,,,,,,,
Argentina,6.716 ,6.909 ,6.206 ,6.005 ,5.802 ,6.898 ,7.770 ,7.265 ,7.513 
Armenia,36.555 ,31.393 ,27.788 ,29.239 ,28.682 ,29.955 ,30.481 ,28.222 ,26.440 
American Samoa,,,,,,,,,
Antigua and Barbuda,54.307 ,56.888 ,58.019 ,58.905 ,56.502 ,78.265 ,79.204 ,77.077 ,78.158 
Australia,13.792 ,11.936 ,10.586 ,10.942 ,10.704 ,11.313 ,12.699 ,14.660 ,14.823 
Austria,10.310 ,9.485 ,8.618 ,8.683 ,8.834 ,8.855 ,10.087 ,10.131 ,9.920 
Azerbaijan,2.395 ,2.805 ,4.050 ,7.180 ,7.290 ,8.333 ,12.656 ,16.241 ,16.199 
Burundi,1.436 ,1.162 ,1.570 ,0.669 ,1.040 ,2.009 ,1.235 ,0.962 ,1.108 
Belgium,3.418 ,3.086 ,2.971 ,3.366 ,3.408 ,3.493 ,3.635 ,3.360 ,3.313 
Benin,9.090 ,9.011 ,12.094 ,9.272 ,7.732 ,5.032 ,7.277 ,6.061 ,
Burkina Faso,9.402 ,5.558 ,4.121 ,3.892 ,6.331 ,5.705 ,5.520 ,5.260 ,
Bangladesh,0.452 ,0.476 ,0.359 ,0.381 ,0.414 ,0.466 ,0.430 ,0.569 ,0.878 
Bulgaria,18.367 ,15.045 ,12.627 ,12.169 ,12.257 ,12.239 ,11.048 ,12.074 ,11.728 
Bahrain,11.926 ,12.097 ,7.696 ,5.578 ,5.498 ,5.965 ,9.247 ,16.908 ,14.350 
"Bahamas, The",66.143 ,67.553 ,64.830 ,63.476 ,63.566 ,65.641 ,74.765 ,67.196 ,67.864 
Bosnia and Herzegovina,16.995 ,12.995 ,12.072 ,12.325 ,12.261 ,11.971 ,12.187 ,12.568 ,12.040 
Belarus,2.313 ,2.267 ,1.604 ,1.898 ,2.621 ,2.836 ,3.083 ,3.399 ,3.099 
Belize,35.150 ,31.823 ,26.278 ,28.809 ,33.235 ,35.088 ,35.989 ,40.371 ,41.098 
Bermuda,27.003 ,31.213 ,34.003 ,32.003 ,32.134 ,30.113 ,29.375 ,33.575 ,36.769 
Bolivia,5.635 ,4.958 ,5.470 ,5.148 ,5.011 ,5.326 ,8.159 ,9.994 ,9.629 
Brazil,3.118 ,2.380 ,2.178 ,2.356 ,2.426 ,2.804 ,2.793 ,3.039 ,2.445 
Barbados,59.558 ,51.912 ,45.622 ,45.022 ,42.756 ,,,,
Brunei Darussalam,3.141 ,,,0.688 ,0.779 ,0.677 ,2.170 ,2.696 ,2.937 
Bhutan,8.881 ,10.839 ,10.194 ,12.757 ,17.371 ,18.205 ,16.974 ,21.640 ,14.658 
Botswana,15.883 ,9.712 ,7.568 ,8.367 ,6.472 ,6.539 ,8.768 ,7.061 ,10.228 
Central African Republic,,,,,,,,,
Canada,3.970 ,3.929 ,3.656 ,3.756 ,3.769 ,3.660 ,3.919 ,3.797 ,3.990 
